Description, Cost , MIDDY , MARTIN ,DATE,
RENT," $1,300.00 ", $-   ," $1,300.00 ",12/1/2023,
INSURANCE, $-   , $-   , $-   ,12/1/2023,
GROCERIES, $600.00 , $600.00 , $-   ,12/1/2023,
FUEL, $100.00 , $100.00 , $-   ,12/1/2023,
AFTER PAY, $-   ,, $-   ,12/1/2023,
MAGETSI, $250.00 , $-   , $250.00 ,12/1/2023,
SHARESIS, $200.00 , $-   , $200.00 ,12/1/2023,
MYAH  FEES, $120.00 , $120.00 , $-   ,12/1/2023,
SPARK, $-   , $-   , $-   ,12/1/2023,
WASTEBIN, $8.00 , $-   , $8.00 ,12/1/2023,
SOUTHERN CROSS, $50.00 , $-   , $50.00 ,12/1/2023,
2 DEGREES MIDDY, $-   , $-   , $-   ,12/1/2023,
2 DEGREES INTERNET, $-   , $-   , $-   ,12/1/2023,
MARTIN SAVINGS PLUS SPEND, $100.00 ,, $100.00 ,12/1/2023,
MIDDY SAVINGS PLUS SPEND, $100.00 , $100.00 ,,12/1/2023,
ZIMBABWE, $350.00 , $-   , $350.00 ,12/1/2023,
LOAN, $330.00 ,, $330.00 ,12/1/2023,
CHRISTMAS, $50.00 , $50.00 , $-   ,12/1/2023,
GADNER, $50.00 ,, $50.00 ,12/1/2023,
SCARLET DATA, $30.00 , $30.00 ,,12/1/2023,
ZIP, $38.00 ,, $38.00 ,12/1/2023,
SWIMMING, $70.00 ,, $70.00 ,12/1/2023,
NYABIRA, $85.00 , $-   , $85.00 ,12/1/2023,
SOLAR , $165.00 , $-   , $165.00 ,12/1/2023,
MAI RURUE, $165.00 ,, $165.00 ,12/1/2023,
GEM, $-   , $-   , $-   ,12/1/2023,
RENT," $1,300.00 ", $-   ," $1,300.00 ",12/12/2023,
INSURANCE, $32.00 , $-   , $32.00 ,12/12/2023,
GROCERIES, $600.00 , $600.00 , $-   ,12/12/2023,
FUEL, $100.00 , $100.00 , $-   ,12/12/2023,
AFTER PAY, $-   ,, $-   ,12/12/2023,
MAGETSI, $100.00 , $-   , $100.00 ,12/12/2023,
SHARESIS, $200.00 , $-   , $200.00 ,12/12/2023,
MYAH  FEES, $-   , $-   , $-   ,12/12/2023,
SPARK, $30.00 , $30.00 , $-   ,12/12/2023,
WASTEBIN, $8.00 , $-   , $8.00 ,12/12/2023,
SOUTHERN CROSS, $50.00 , $-   , $50.00 ,12/12/2023,
2 DEGREES MIDDY, $50.00 , $50.00 , $-   ,12/12/2023,
2 DEGREES INTERNET, $100.00 , $-   , $100.00 ,12/12/2023,
MARTIN SAVINGS PLUS SPEND, $100.00 ,, $100.00 ,12/12/2023,
MIDDY SAVINGS PLUS SPEND, $100.00 , $100.00 ,,12/12/2023,
ZIMBABWE, $840.00 , $-   , $840.00 ,12/12/2023,
NETFILX, $15.00 ,, $15.00 ,12/12/2023,
CHRISTMAS, $50.00 , $50.00 , $-   ,12/12/2023,
GADNER, $-   ,, $-   ,12/12/2023,
ZIP, $38.00 ,, $38.00 ,12/12/2023,
SWIMMING, $70.00 ,, $70.00 ,12/12/2023,
NYABIRA, $-   , $-   , $-   ,12/12/2023,
SOLAR , $245.00 , $-   , $245.00 ,12/12/2023,
GEM, $170.00 , $-   , $170.00 ,12/12/2023,
RENT," $1,300.00 ", $-   ," $1,300.00 ",12/19/2023,
INSURANCE, $-   , $-   , $-   ,12/19/2023,
